0x808f6d60 <__log_buf+8>:	"\240"
0x808f6d62 <__log_buf+10>:	"\214"
0x808f6d67 <__log_buf+15>:	"\246Linux version 4.4.94+ (zcz@androidserver3) (gcc version 5.2.0 (Ingenic r3.2.1-gcc520 2017.12-15) ) #254 PREEMPT Sat Aug 30 17:46:48 CST 2025"
0x808f6e00 <__log_buf+168>:	"0"
0x808f6e02 <__log_buf+170>:	"\034"
0x808f6e07 <__log_buf+175>:	"\202CPU0 RESET ERROR PC:00000000"
0x808f6e30 <__log_buf+216>:	"0"
0x808f6e32 <__log_buf+218>:	"\034"
--Type <RET> for more, q to quit, c to continue without paging--c
0x808f6e37 <__log_buf+223>:	"\306bootconsole [early0] enabled"
0x808f6e60 <__log_buf+264>:	"8"
0x808f6e62 <__log_buf+266>:	"#"
0x808f6e67 <__log_buf+271>:	"\306CPU0 revision is: 2ed1024f (Xburst)"
0x808f6e98 <__log_buf+320>:	"0"
0x808f6e9a <__log_buf+322>:	"\031"
0x808f6e9f <__log_buf+327>:	"\306FPU revision is: 00739300"
0x808f6ec8 <__log_buf+368>:	"H"
0x808f6eca <__log_buf+370>:	"2"
0x808f6ecf <__log_buf+375>:	"\306MIPS: machine is ingenic,x1600_halley6_module_base"
0x808f6f10 <__log_buf+440>:	"0"
0x808f6f12 <__log_buf+442>:	"\034"
0x808f6f17 <__log_buf+447>:	"\306Determined physical RAM map:"
0x808f6f40 <__log_buf+488>:	"8"
0x808f6f42 <__log_buf+490>:	"%"
0x808f6f47 <__log_buf+495>:	"\302 memory: 007a2000 @ 00010000 (usable)"
0x808f6f78 <__log_buf+544>:	"@"
0x808f6f7a <__log_buf+546>:	"0"
0x808f6f7f <__log_buf+551>:	"\302 memory: 0013e000 @ 007b2000 (usable after init)"
0x808f6fb8 <__log_buf+608>:	"0"
0x808f6fba <__log_buf+610>:	"\036"
0x808f6fbf <__log_buf+615>:	"\306User-defined physical RAM map:"
0x808f6fe8 <__log_buf+656>:	"8"
0x808f6fea <__log_buf+658>:	"%"
0x808f6fef <__log_buf+663>:	"\302 memory: 04000000 @ 00000000 (usable)"
0x808f7020 <__log_buf+712>:	" "
0x808f7022 <__log_buf+714>:	"\f"
0x808f7027 <__log_buf+719>:	"\306Zone ranges:"
0x808f7040 <__log_buf+744>:	"H"
0x808f7042 <__log_buf+746>:	"6"
0x808f7047 <__log_buf+751>:	"\302  Normal   [mem 0x", '0' <repeats 16 times>, "-0x0000000003ffffff]"
0x808f7088 <__log_buf+816>:	"0"
0x808f708a <__log_buf+818>:	" "
0x808f708f <__log_buf+823>:	"\306Movable zone start for each node"
0x808f70b8 <__log_buf+864>:	"("
0x808f70ba <__log_buf+866>:	"\030"
0x808f70bf <__log_buf+871>:	"\306Early memory node ranges"
0x808f70e0 <__log_buf+904>:	"H"
0x808f70e2 <__log_buf+906>:	"7"
0x808f70e7 <__log_buf+911>:	"\306  node   0: [mem 0x", '0' <repeats 16 times>, "-0x0000000003ffffff]"
0x808f7128 <__log_buf+976>:	"P"
0x808f712a <__log_buf+978>:	"@"
0x808f712f <__log_buf+983>:	"\306Initmem setup node 0 [mem 0x", '0' <repeats 16 times>, "-0x0000000003ffffff]"
0x808f7178 <__log_buf+1056>:	"0"
0x808f717a <__log_buf+1058>:	"\033"
0x808f717f <__log_buf+1063>:	"\346On node 0 totalpages: 16384"
0x808f71a8 <__log_buf+1104>:	"X"
0x808f71aa <__log_buf+1106>:	"B"
0x808f71af <__log_buf+1111>:	"\346free_area_init_node: node 0, pgdat 807aecc0, node_mem_map 81011de0"
0x808f7200 <__log_buf+1192>:	"8"
0x808f7202 <__log_buf+1194>:	"("
0x808f7207 <__log_buf+1199>:	"\346  Normal zone: 128 pages used for memmap"
0x808f7238 <__log_buf+1248>:	"0"
0x808f723a <__log_buf+1250>:	"\037"
0x808f723f <__log_buf+1255>:	"\346  Normal zone: 0 pages reserved"
0x808f7268 <__log_buf+1296>:	"8"
0x808f726a <__log_buf+1298>:	"("
0x808f726f <__log_buf+1303>:	"\346  Normal zone: 16384 pages, LIFO batch:3"
0x808f72a0 <__log_buf+1352>:	"P"
